Sr. No.,Date,Batch,Production,Sample,Defects,Defect %,Temperature,"Temperature
Inlet (80-85)","Temperature
Outlet (60-65)",Pressure,Pressure (1-6 ton),Moisture,Moisture (40-60%),Setting Machine not Valid,Method not Complete,Oxidized Vit C,New Operator,Specification it is not Valid,In a Hurry,Inaccurate Heater,No Maintenance Schedule,Careless,Less Inspection,Less People,Machine is too Old,Schedule Shift,Storage and RH Room,Defect Total,
592,5/22/2019,3,5580,200,3,1.50%,1,91,64,1,10,0,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,221,-218
593,5/22/2019,4,6160,200,6,3.00%,2,100,50,2,10,1,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,242,-236
594,5/22/2019,5,5828,200,0,0.00%,0,81,61,0,5,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,-202
595,5/22/2019,6,4880,200,1,0.50%,1,93,60,0,3,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,-207
596,5/23/2019,1,5710,200,3,1.50%,1,97,60,1,10,0,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,227,-224
597,5/23/2019,2,6039,200,7,3.50%,1,97,61,2,7,1,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,253,-246
598,5/23/2019,2,6039,200,7,3.50%,2,91,45,0,1,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
599,5/23/2019,3,6190,200,5,2.50%,2,98,47,1,9,0,49,0,0,0,0,1,1,0,0,0,0,0,0,0,0,208,-203
600,5/23/2019,4,4137,200,7,3.50%,1,99,65,2,8,1,71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,248,-241
601,5/23/2019,4,4137,200,7,3.50%,2,94,48,0,1,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
602,5/23/2019,5,5432,200,1,0.50%,1,94,61,0,5,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,-208
603,5/23/2019,6,4451,200,3,1.50%,1,95,64,1,7,0,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,212,-209
604,5/24/2019,1,5896,200,0,0.00%,0,82,65,0,1,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,-195
605,5/24/2019,2,4551,200,5,2.50%,2,92,55,1,9,1,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,234,-229
606,5/24/2019,3,5942,200,3,1.50%,1,99,62,1,10,0,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,219,-216
607,5/24/2019,4,4121,200,2,1.00%,1,90,63,1,7,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,-207
608,5/24/2019,5,4528,200,7,3.50%,1,94,60,2,8,1,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,245,-238
609,5/24/2019,5,4528,200,7,3.50%,2,94,48,0,1,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
610,5/24/2019,6,5599,200,6,3.00%,2,92,45,2,10,1,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,225,-219
611,5/25/2019,1,4773,200,6,3.00%,2,98,48,2,7,1,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,241,-235
612,5/25/2019,2,4854,200,4,2.00%,1,94,61,1,10,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,-218
613,5/25/2019,2,4854,200,4,2.00%,2,92,50,0,6,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
614,5/25/2019,3,4471,200,2,1.00%,1,91,63,1,8,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,-203
615,5/25/2019,4,4046,200,1,0.50%,1,99,64,0,4,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,-209
616,5/25/2019,5,4877,200,2,1.00%,1,92,62,0,6,0,47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,209,-207
617,5/25/2019,6,4897,200,3,1.50%,1,90,63,1,8,0,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,208,-205
618,5/26/2019,1,3870,200,4,2.00%,1,96,61,0,6,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,225,-221
619,5/26/2019,1,3870,200,4,2.00%,2,98,48,0,2,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
620,5/26/2019,2,5128,200,3,1.50%,1,96,60,1,10,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,211,-208
621,5/26/2019,3,3641,200,5,2.50%,2,100,52,2,9,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,-235
622,5/26/2019,4,5779,200,1,0.50%,1,93,63,0,3,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,-219
623,5/26/2019,5,3917,200,5,2.50%,2,97,47,1,7,0,59,0,1,1,0,0,0,0,0,0,0,0,0,0,0,215,-210
624,5/26/2019,6,4622,200,1,0.50%,1,99,62,0,4,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,-206
625,5/27/2019,1,3714,200,5,2.50%,2,92,44,1,8,0,49,0,0,0,1,1,0,0,0,0,0,0,0,0,0,198,-193
626,5/27/2019,2,5330,200,1,0.50%,1,90,62,0,6,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,-202
627,5/27/2019,3,5144,200,0,0.00%,0,80,64,0,3,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,-192
628,5/27/2019,4,5823,200,6,3.00%,2,91,47,2,8,1,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,233,-227
629,5/27/2019,5,4179,200,4,2.00%,1,98,64,1,10,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,-229
630,5/27/2019,5,4179,200,4,2.00%,2,99,49,0,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
631,5/27/2019,6,6089,200,6,3.00%,2,91,49,2,10,1,85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,241,-235
632,5/28/2019,1,6234,200,3,1.50%,1,100,60,1,8,0,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,216,-213
633,5/28/2019,2,4244,200,7,3.50%,1,97,62,2,9,1,87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,260,-253
634,5/28/2019,2,4244,200,7,3.50%,2,91,48,0,2,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
635,5/28/2019,3,3588,200,2,1.00%,1,99,64,1,7,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,-215
636,5/28/2019,4,6179,200,2,1.00%,1,95,64,1,10,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,-214
637,5/28/2019,5,4259,200,3,1.50%,1,91,61,1,7,0,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,218,-215
638,5/28/2019,6,5505,200,3,1.50%,1,94,60,1,7,0,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,219,-216
639,5/29/2019,1,4786,200,7,3.50%,2,91,51,2,8,1,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,233,-226
640,5/29/2019,1,4786,200,7,3.50%,1,96,61,0,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
641,5/29/2019,2,3811,200,5,2.50%,2,97,53,1,7,0,50,0,0,0,0,1,1,0,0,0,0,0,0,0,0,212,-207
642,5/29/2019,3,3962,200,6,3.00%,2,98,47,2,7,1,72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,230,-224
643,5/29/2019,4,6042,200,0,0.00%,0,81,62,0,5,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,-201
644,5/29/2019,5,4354,200,4,2.00%,1,90,61,1,10,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,-208
645,5/29/2019,5,4354,200,4,2.00%,2,96,47,0,2,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
646,5/29/2019,6,6245,200,6,3.00%,2,96,55,2,10,1,71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,238,-232
647,5/30/2019,1,4851,200,6,3.00%,2,92,53,2,7,1,72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,230,-224
648,5/30/2019,2,5918,200,7,3.50%,1,98,65,2,9,0,46,0,0,0,1,1,0,0,0,0,0,0,0,0,0,223,-216
649,5/30/2019,2,5918,200,7,3.50%,2,92,40,0,3,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
650,5/30/2019,3,3780,200,3,1.50%,1,91,63,1,10,0,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,213,-210
651,5/30/2019,4,5080,200,1,0.50%,1,95,65,0,6,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,-209
652,5/30/2019,5,4926,200,4,2.00%,1,97,60,1,10,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,-215
653,5/30/2019,5,4926,200,4,2.00%,2,98,46,0,1,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
654,5/30/2019,6,4807,200,3,1.50%,1,96,65,1,8,0,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,225,-222
655,5/31/2019,1,5680,200,2,1.00%,1,90,63,1,9,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,-205
656,5/31/2019,2,5148,200,6,3.00%,2,96,54,2,9,1,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,249,-243
657,5/31/2019,3,4323,200,6,3.00%,2,100,41,2,9,1,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,226,-220
658,5/31/2019,4,4953,200,6,3.00%,2,96,54,2,8,1,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,236,-230
659,5/31/2019,5,4811,200,7,3.50%,1,98,63,2,7,1,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,259,-252
660,5/31/2019,5,4811,200,7,3.50%,2,95,43,0,3,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
661,5/31/2019,6,4566,200,0,0.00%,0,80,63,0,6,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,-200
